id,식품군,식품명_정규화,상태,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
yugryu-mic-geu-jepum-toggigogi,육류 및 그 제품,토끼고기,생,육류 및 그 제품/토끼고기/생,161.0,20.97,7.68,0.0,0.62,"토끼고기, 집토끼, 생것, 토끼고기, 집토끼, 끓인것, 토끼고기, 살코기, 생것, 토끼고기, 살코기, 삶은것"
yugryu-mic-geu-jepum-pokeukeoteulris,육류 및 그 제품,포크커틀릿,생,육류 및 그 제품/포크커틀릿/생,365.0,16.6,23.7,21.2,,"포크커틀릿, 냉동, 포크커틀릿, 냉동, 튀긴것(빵가루)"
yugryu-mic-geu-jepum-haem,육류 및 그 제품,햄,생,육류 및 그 제품/햄/생,203.0,17.26,13.14,3.94,1.54,"햄, 등심햄, 햄, 슬라이스햄, 햄, 슬라이스햄, 데친것, 햄, 슬라이스햄, 구운것(팬), 햄, 프레스햄, 햄, 프레스햄, 데친것, 햄, 프레스햄, 구운것(팬)"
yugryu-mic-geu-jepum-haem-tongjorim,육류 및 그 제품,햄 (통조림),통조림,육류 및 그 제품/햄/통조림,303.0,14.66,26.49,1.48,1.17,"햄, 통조림, 돼지고기와 닭고기 함유, 햄, 통조림, 돼지고기와 닭고기 함유, 데친것, 햄, 통조림, 돼지고기와 닭고기 함유, 구운것(팬), 햄, 통조림, 돼지고기 함유, 햄, 통조림, 돼지고기 함유, 구운것(오븐), 햄, 통조림, 돼지고기 함유, 구운것(팬)"
eumryoryu-remoneideu,음료류,레모네이드,생,음료류/레모네이드/생,38.0,0.0,0.0,9.56,8.71,레모네이드
eumryoryu-maesil,음료류,매실,생,음료류/매실/생,44.0,0.06,0.01,11.02,9.85,매실 음료
eumryoryu-saengsu,음료류,생수,생,음료류/생수/생,0.0,0.0,0.0,0.0,0.0,생수
eumryoryu-syeikeu,음료류,셰이크,생,음료류/셰이크/생,113.0,3.4,2.8,18.9,,"셰이크, 딸기맛, 셰이크, 바닐라맛, 셰이크, 초콜릿맛"
eumryoryu-sujeonggwa,음료류,수정과,생,음료류/수정과/생,33.0,0.04,0.04,8.04,8.04,"수정과, 캔"
eumryoryu-sigco,음료류,식초,생,음료류/식초/생,93.0,0.2,0.08,22.82,21.95,"식초 음료, 석류, 식초 음료, 흑초"
eumryoryu-sighye,음료류,식혜,생,음료류/식혜/생,32.0,0.06,0.0,7.91,5.94,"식혜, 캔"
eumryoryu-ssal,음료류,쌀,생,음료류/쌀/생,55.0,0.14,0.9,11.52,5.74,쌀 음료
eumryoryu-ion,음료류,이온,생,음료류/이온/생,37.0,0.0,0.0,9.16,5.62,"이온 음료, 레몬향"
eumryoryu-jeojsan,음료류,젖산,생,음료류/젖산/생,36.0,0.21,0.01,8.85,7.32,"젖산 음료, 복숭아맛"
eumryoryu-caeso,음료류,채소,생,음료류/채소/생,39.0,0.86,0.05,8.66,7.13,"채소 주스, 채소 주스, 녹즙"
eumryoryu-tansan,음료류,탄산,생,음료류/탄산/생,40.0,0.0,0.0,9.98,8.81,"탄산 음료, 레몬소다, 탄산 음료, 보리소다, 탄산 음료, 비타민 함유, 탄산 음료, 사이다, 탄산 음료, 소다수, 탄산 음료, 오렌지소다, 탄산 음료, 요구르트소다, 탄산 음료, 저칼로리콜라, 탄산 음료, 진저에일, 탄산 음료, 카페인 함유, 탄산 음료, 콜라, 탄산 음료, 파인애플소다, 탄산 음료, 포도소다"
eumryoryu-tonigweoteo,음료류,토닉워터,생,음료류/토닉워터/생,34.0,0.0,0.0,8.8,8.8,토닉워터
eumryoryu-honhab,음료류,혼합,생,음료류/혼합/생,42.0,0.01,0.0,10.47,9.83,"혼합 음료, 꿀 함유, 혼합 음료, 비타민C 함유, 혼합 음료, 타우린 함유"
jorigagongsigpumryu-gimmalitwigim,조리가공식품류,김말이튀김,생,조리가공식품류/김말이튀김/생,168.0,1.89,4.54,29.95,1.81,"김말이튀김, 냉동, 김말이튀김, 냉동, 튀긴것"
jorigagongsigpumryu-naengmyeon,조리가공식품류,냉면,생,조리가공식품류/냉면/생,174.0,0.83,0.05,42.63,30.94,"냉면 육수, 농축, 냉면 육수"
jorigagongsigpumryu-donjeonya-donggeurangddaeng,조리가공식품류,돈저냐(동그랑땡),생,조리가공식품류/돈저냐(동그랑땡)/생,228.0,10.66,18.23,5.29,2.17,"돈저냐(동그랑땡), 냉동, 돈저냐(동그랑땡), 냉동, 구운것(팬)"
jorigagongsigpumryu-ramyeon,조리가공식품류,라면,생,조리가공식품류/라면/생,189.0,3.38,5.67,31.01,1.81,"라면, 조리전, 라면, 조리후, 라면, 국물, 조리후, 라면, 면, 조리후, 라면, 비빔라면, 조리후, 라면, 짜장라면, 조리전, 라면, 짜장라면, 조리후, 라면, 용기라면, 조리전, 라면, 용기라면, 조리후, 라면, 용기라면, 국물, 조리후, 라면, 용기라면, 면, 조리후, 라면, 용기라면, 볶음라면, 조리전, 라면, 용기라면, 볶음라면, 조리후"
jorigagongsigpumryu-mandu,조리가공식품류,만두,생,조리가공식품류/만두/생,194.0,7.95,7.925=,22.685=,2.205,"만두, 고기 만두, 냉동, 만두, 고기 만두, 만두, 군만두, 만두, 김치 만두, 냉동, 만두, 김치 만두, 만두, 물만두"
jorigagongsigpumryu-miteubol,조리가공식품류,미트볼,생,조리가공식품류/미트볼/생,199.0,,,,,"미트볼, 냉동"
jorigagongsigpumryu-boggeumbab,조리가공식품류,볶음밥,생,조리가공식품류/볶음밥/생,165.0,3.84,3.35,29.98,1.78,"볶음밥, 새우 볶음밥"
jorigagongsigpumryu-sagolgug,조리가공식품류,사골국,생,조리가공식품류/사골국/생,12.0,1.76,0.38,0.35,0.0,"사골국, 인스턴트"
jorigagongsigpumryu-saendeuwici,조리가공식품류,샌드위치,생,조리가공식품류/샌드위치/생,244.0,15.17,10.3,22.21,3.84,"샌드위치, 닭고기, 샌드위치, 생선, 샌드위치, 소고기, 샌드위치, 햄, 치즈, 채소"
jorigagongsigpumryu-seutyu,조리가공식품류,스튜,생,조리가공식품류/스튜/생,153.0,,,,,"스튜, 레토르트"
jorigagongsigpumryu-seupageti,조리가공식품류,스파게티,생,조리가공식품류/스파게티/생,90.0,5.05,1.01,15.24,2.6,"스파게티, 미트소스 스파게티, 냉동"
jorigagongsigpumryu-seupeu-garu,조리가공식품류,스프 (가루),가루,조리가공식품류/스프/가루,46.0,0.83,1.48,7.33,2.64,"스프, 소고기 스프, 가루, 스프, 소고기 스프, 가루, 끓인것, 스프, 양송이 스프, 가루, 스프, 양송이 스프, 가루, 끓인것, 스프, 옥수수 스프, 가루, 스프, 옥수수 스프, 가루, 끓인것, 스프, 크림 스프, 가루, 스프, 크림 스프, 가루, 끓인것"
jorigagongsigpumryu-yeonipbab,조리가공식품류,연잎밥,생,조리가공식품류/연잎밥/생,207.0,4.0,0.3,47.0,,연잎밥
jorigagongsigpumryu-cobab,조리가공식품류,초밥,생,조리가공식품류/초밥/생,165.0,4.32,2.51,31.26,2.11,"초밥, 유부 초밥"
jorigagongsigpumryu-cijeuseutig,조리가공식품류,치즈스틱,생,조리가공식품류/치즈스틱/생,329.0,16.0,18.78,24.0,2.08,"치즈스틱, 냉동, 치즈스틱, 냉동, 튀긴것"
jorigagongsigpumryu-keurokes,조리가공식품류,크로켓,생,조리가공식품류/크로켓/생,157.0,4.6,4.9,25.3,,"크로켓, 감자 크로켓, 냉동, 크로켓, 채소 크로켓, 냉동, 크로켓, 크림 크로켓, 냉동"
jorigagongsigpumryu-pija,조리가공식품류,피자,생,조리가공식품류/피자/생,269.0,13.46,9.79,31.84,4.25,"피자, 불고기 피자, 냉동, 전자레인지 조리, 피자, 콤비네이션 피자, 냉동, 전자레인지 조리"
jorigagongsigpumryu-hasdogeu,조리가공식품류,핫도그,생,조리가공식품류/핫도그/생,267.0,8.09,10.55,34.97,7.02,"핫도그, 냉동"
jorigagongsigpumryu-haembeogeo,조리가공식품류,햄버거,생,조리가공식품류/햄버거/생,229.0,9.55,13.23,18.01,4.78,"햄버거, 소고기패티, 햄버거, 소고기패티, 토마토, 양상추, 양파"
jomiryoryu-ganjang,조미료류,간장,생,조미료류/간장/생,54.0,7.41,0.19,5.59,2.78,"간장, 개량, 양조, 간장, 개량, 산분해, 간장, 재래, 간장, 절임소스"
jomiryoryu-ganghwang-garu,조미료류,강황 (가루),가루,조미료류/강황/가루,331.0,6.66,3.21,74.34,3.3,"강황, 가루"
jomiryoryu-gyeoja,조미료류,겨자,생,조미료류/겨자/생,296.0,8.01,12.7,37.36,19.5,겨자 페이스트
jomiryoryu-gyepi-garu,조미료류,계피 (가루),가루,조미료류/계피/가루,349.0,3.63,1.15,80.93,1.93,"계피, 가루"
jomiryoryu-gogi-tongjorim,조미료류,고기 (통조림),통조림,조미료류/고기/통조림,96.0,3.8,5.0,10.1,,"고기 소스, 통조림"
jomiryoryu-goldeunseiji,조미료류,골든세이지,생,조미료류/골든세이지/생,385.0,1.6,9.3,73.6,,"골든세이지, 말린것"
jomiryoryu-gul,조미료류,굴,생,조미료류/굴/생,117.0,2.07,0.05,27.14,20.64,굴 소스
jomiryoryu-nasto,조미료류,낫토,생,조미료류/낫토/생,181.0,17.24,8.47,9.95,0.44,낫토
jomiryoryu-deriyaggi,조미료류,데리야끼,생,조미료류/데리야끼/생,152.0,1.82,0.1,36.07,26.34,데리야끼 소스
jomiryoryu-dwaejibulgogi,조미료류,돼지불고기,생,조미료류/돼지불고기/생,180.0,3.03,0.7,40.39,36.22,돼지불고기 양념
jomiryoryu-doenjang,조미료류,된장,생,조미료류/된장/생,173.0,12.5,5.59,18.5,5.4,"된장, 개량, 된장, 개량, 찌개용, 된장, 보리, 된장, 재래"
jomiryoryu-dubanjang,조미료류,두반장,생,조미료류/두반장/생,94.0,3.04,2.41,15.05,7.63,두반장
jomiryoryu-ramyeon,조미료류,라면,생,조미료류/라면/생,350.0,13.28,5.68,61.41,21.71,"라면 건더기 스프, 라면 건더기 스프, 용기라면, 라면 건더기 스프, 짜장라면, 라면 스프, 라면 스프, 용기라면, 라면 스프, 짜장라면, 라면 스프, 짜장라면, 조미유"
jomiryoryu-maneul-garu,조미료류,마늘 (가루),가루,조미료류/마늘/가루,349.0,18.62,0.98,66.44,2.87,"마늘, 가루"
jomiryoryu-mara,조미료류,마라,생,조미료류/마라/생,415.0,5.15,39.24,10.4,3.23,"마라 육수, 농축, 마라 육수"
jomiryoryu-mayonejeu,조미료류,마요네즈,생,조미료류/마요네즈/생,682.0,0.95,72.56,6.39,1.55,"마요네즈, 마요네즈, 저칼로리"
jomiryoryu-massul,조미료류,맛술,생,조미료류/맛술/생,146.0,0.3,0.3,35.5,,맛술
jomiryoryu-meoseutadeu,조미료류,머스타드,생,조미료류/머스타드/생,69.0,4.1,3.0,6.39,0.73,"머스타드 소스, 머스타드 소스, 씨겨자"
jomiryoryu-miso,조미료류,미소,생,조미료류/미소/생,187.0,11.71,6.03,21.84,5.55,미소
jomiryoryu-babikyu,조미료류,바비큐,생,조미료류/바비큐/생,143.0,1.38,0.54,33.08,25.97,바비큐 소스
jomiryoryu-balsamig,조미료류,발사믹,생,조미료류/발사믹/생,182.0,0.67,0.02,44.86,37.03,발사믹 소스
jomiryoryu-saelreodeu,조미료류,샐러드,생,조미료류/샐러드/생,287.0,1.0,23.23,18.44,10.79,"샐러드 드레싱, 사우전드아일랜드, 샐러드 드레싱, 오리엔탈, 샐러드 드레싱, 이탈리안, 샐러드 드레싱, 코울슬로, 샐러드 드레싱, 프렌치"
jomiryoryu-saenggang,조미료류,생강,생,조미료류/생강/생,41.0,0.7,0.6,8.6,,생강 페이스트
jomiryoryu-saenggang-garu,조미료류,생강 (가루),가루,조미료류/생강/가루,367.0,12.55,3.29,71.74,2.27,"생강, 가루"
jomiryoryu-sogeum,조미료류,소금,생,조미료류/소금/생,16.0,0.0,0.0,4.0,0.0,"소금, 가공염, 맛소금, 소금, 가공염, 죽염, 소금, 가공염, 퉁퉁마디(함초), 소금, 정제염, 소금, 천일염, 소금, 천일염, 가는소금, 소금, 천일염, 굵은소금, 소금, 구운소금, 소금, 천일염, 소금꽃, 소금, 천일염, 토판염, 소금, 프랑스, 소금꽃, 소금, 프랑스, 토판염"
jomiryoryu-sobulgogi,조미료류,소불고기,생,조미료류/소불고기/생,181.0,2.17,0.01,42.98,28.19,소불고기 양념
jomiryoryu-suggi,조미료류,수끼,생,조미료류/수끼/생,117.0,1.53,0.27,27.16,13.85,"수끼 소스, 수끼 소스, 된장, 수끼 소스, 토마토"
jomiryoryu-seuriraca,조미료류,스리라차,생,조미료류/스리라차/생,77.0,1.59,0.63,16.22,13.67,스리라차 소스
jomiryoryu-seupageti,조미료류,스파게티,생,조미료류/스파게티/생,188.0,2.41,17.23,5.95,1.8,"스파게티 소스, 크림, 병조림, 스파게티 소스, 토마토, 병조림"
jomiryoryu-sigco,조미료류,식초,생,조미료류/식초/생,22.0,0.11,0.0,5.45,3.0,"식초, 감식초, 식초, 발사믹, 식초, 배식초, 식초, 사과식초, 식초, 쌀식초, 식초, 양조, 식초, 포도식초, 식초, 현미식초"
jomiryoryu-ssamjang,조미료류,쌈장,생,조미료류/쌈장/생,240.0,9.88,4.81,39.18,21.08,쌈장
jomiryoryu-yangnyeomdalg,조미료류,양념닭,생,조미료류/양념닭/생,200.0,1.26,0.24,48.27,25.42,양념닭 소스
jomiryoryu-yangpa-garu,조미료류,양파 (가루),가루,조미료류/양파/가루,354.0,8.47,0.8,78.16,36.4,"양파, 가루"
jomiryoryu-yangpasijeuning,조미료류,양파시즈닝,생,조미료류/양파시즈닝/생,372.0,7.98,7.8,67.59,37.19,양파시즈닝
jomiryoryu-olseupaiseu-garu,조미료류,올스파이스 (가루),가루,조미료류/올스파이스/가루,364.0,5.6,5.6,75.2,,"올스파이스, 가루"
jomiryoryu-udong,조미료류,우동,생,조미료류/우동/생,514.0,9.32,28.57,55.03,5.27,"우동 건더기 스프, 우동 건더기 스프, 삶은것"
jomiryoryu-useuteo,조미료류,우스터,생,조미료류/우스터/생,62.0,0.47,0.06,14.91,14.89,우스터 소스
jomiryoryu-ulgeum-garu,조미료류,울금 (가루),가루,조미료류/울금/가루,328.0,7.77,3.02,73.15,3.68,"울금, 가루"
jomiryoryu-yugdugu-garu,조미료류,육두구 (가루),가루,조미료류/육두구/가루,520.0,5.7,38.5,47.5,,"육두구, 가루"
jomiryoryu-jeonghyang-garu,조미료류,정향 (가루),가루,조미료류/정향/가루,398.0,7.2,13.6,66.4,,"정향, 가루"
jomiryoryu-jomiryo,조미료류,조미료,생,조미료류/조미료/생,66.0,6.78,0.07,9.6,0.0,"조미료, 액상"
jomiryoryu-jomiryo-garu,조미료류,조미료 (가루),가루,조미료류/조미료/가루,211.0,14.12,2.81,32.37,4.51,"조미료, 멸치맛, 가루, 조미료, 사골맛, 가루, 조미료, 쇠고기맛, 가루, 조미료, 조개맛, 가루, 조미료, 화학조미료, 가루"
jomiryoryu-jjajang,조미료류,짜장,생,조미료류/짜장/생,93.0,2.42,3.22,13.5,0.0,"짜장 소스, 레토르트, 짜장 소스, 춘장"
jomiryoryu-jjajang-garu,조미료류,짜장 (가루),가루,조미료류/짜장/가루,351.0,10.51,4.33,67.42,10.23,"짜장 소스, 가루"
jomiryoryu-ceonggugjang,조미료류,청국장,생,조미료류/청국장/생,217.0,20.79,9.61,12.8,1.86,"청국장, 청국장, 찌개용"
jomiryoryu-ceonggugjang-garu,조미료류,청국장 (가루),가루,조미료류/청국장/가루,459.0,41.83,21.61,26.81,0.66,"청국장, 가루"
jomiryoryu-cijeusijeuning,조미료류,치즈시즈닝,생,조미료류/치즈시즈닝/생,386.0,9.5,13.6,56.31,40.73,치즈시즈닝
jomiryoryu-cikin,조미료류,치킨,생,조미료류/치킨/생,108.0,7.05,0.72,17.3,6.4,"치킨 스톡, 액상"
jomiryoryu-cikin-garu,조미료류,치킨 (가루),가루,조미료류/치킨/가루,195.0,11.36,2.13,30.81,10.57,"치킨 스톡, 가루"
jomiryoryu-cilri,조미료류,칠리,생,조미료류/칠리/생,112.0,1.8,0.1,26.3,,"칠리 소스, 칠리 소스, 단맛"
jomiryoryu-cilri-garu,조미료류,칠리 (가루),가루,조미료류/칠리/가루,374.0,15.0,8.2,60.1,,"칠리, 가루"
jomiryoryu-kare,조미료류,카레,생,조미료류/카레/생,72.0,2.47,1.89,11.39,7.41,"카레 소스, 레토르트"
jomiryoryu-kare-garu,조미료류,카레 (가루),가루,조미료류/카레/가루,425.0,8.38,18.69,55.76,6.66,"카레 소스, 가루"
jomiryoryu-taim-garu,조미료류,타임 (가루),가루,조미료류/타임/가루,342.0,6.5,5.2,69.8,,"타임, 가루"
jomiryoryu-tangsuyug,조미료류,탕수육,생,조미료류/탕수육/생,130.0,0.37,0.16,31.73,23.18,탕수육 소스
jomiryoryu-tempe,조미료류,템페,생,조미료류/템페/생,192.0,20.29,10.8,7.64,,템페
jomiryoryu-tomato,조미료류,토마토,생,조미료류/토마토/생,125.0,1.8,0.12,29.2,20.76,"토마토 소스, 토마토 케첩"
jomiryoryu-papeurika-garu,조미료류,파프리카 (가루),가루,조미료류/파프리카/가루,385.0,15.5,11.6,55.6,,"파프리카, 가루"
jomiryoryu-pastai,조미료류,팟타이,생,조미료류/팟타이/생,87.0,0.91,0.39,20.03,16.27,팟타이 소스
jomiryoryu-pokeukeoteulris,조미료류,포크커틀릿,생,조미료류/포크커틀릿/생,133.0,0.6,0.02,32.54,22.31,포크커틀릿 소스
jomiryoryu-hairaiseu-garu,조미료류,하이라이스 (가루),가루,조미료류/하이라이스/가루,379.0,7.61,10.22,64.19,21.73,"하이라이스, 가루"
jomiryoryu-has,조미료류,핫,생,조미료류/핫/생,47.0,1.44,0.63,8.8,5.72,핫 소스
jomiryoryu-haeseonjang,조미료류,해선장,생,조미료류/해선장/생,230.0,1.65,3.26,48.42,44.03,해선장
jomiryoryu-heonimeoseutadeu,조미료류,허니머스타드,생,조미료류/허니머스타드/생,338.0,1.24,25.15,26.55,21.03,허니머스타드 소스
jomiryoryu-hucu-garu,조미료류,후추 (가루),가루,조미료류/후추/가루,376.0,10.1,6.4,70.1,,"후추, 검은색, 가루, 후추, 흰색, 가루"
juryu-balhyoju,주류,발효주,생,주류/발효주/생,45.0,0.4,,3.6,,"발효주, 과실주, 매실주, 발효주, 과실주, 복분자주, 알코올 15%, 발효주, 과실주, 샴페인, 알코올 6%, 발효주, 과실주, 포도주, 백포도주, 무스카데, 발효주, 과실주, 포도주, 백포도주, 샤르도네, 발효주, 과실주, 포도주, 백포도주, 쇼비뇽블랑, 발효주, 과실주, 포도주, 적포도주, 알코올 13%, 발효주, 맥주, 알코올 4.5%, 발효주, 맥주, 쌀, 알코올 4.5%, 발효주, 맥주, 흑맥주, 알코올 4.2%, 발효주, 약주, 전통주, 알코올 15%, 발효주, 청주, 알코올 16%, 발효주, 탁주, 막걸리, 알코올 6%, 발효주, 탁주, 막걸리, 전통주, 알코올 10%, 발효주, 탁주, 막걸리, 전통주, 호상, 알코올 8.5%"
caryu-gyeolmyeongjaca,차류,결명자차,생,차류/결명자차/생,390.0,19.07,6.57,63.78,2.77,"결명자차, 말린것, 결명자차"
caryu-gyepica-garu,차류,계피차 (가루),가루,차류/계피차/가루,357.0,0.0,1.4,89.0,,"계피차, 가루"
caryu-gugijaca,차류,구기자차,생,차류/구기자차/생,384.0,14.6,10.7,57.2,,"구기자차, 말린것, 구기자차"
caryu-gujeolcoca,차류,구절초차,생,차류/구절초차/생,345.0,11.1,1.3,72.1,,"구절초차, 말린것"
caryu-gughwaca,차류,국화차,생,차류/국화차/생,358.0,14.5,2.3,69.9,,"국화차, 말린것, 국화차"
caryu-nogca,차류,녹차,생,차류/녹차/생,329.0,16.8,1.0,63.3,,"녹차, 말린것, 녹차, 인동녹차, 말린것, 녹차, 장군차, 말린것, 녹차, 녹차, 현미"
caryu-nogca-garu,차류,녹차 (가루),가루,차류/녹차/가루,379.0,22.37,2.47,66.91,,"녹차, 가루"
caryu-nogcarate-garu,차류,녹차라테 (가루),가루,차류/녹차라테/가루,466.0,5.28,17.16,72.5,28.9,"녹차라테, 가루, 녹차라테, 가루, 물에 탄것"
caryu-daecuca,차류,대추차,생,차류/대추차/생,75.0,0.12,0.44,17.75,12.4,대추차
caryu-dorajica,차류,도라지차,생,차류/도라지차/생,22.0,0.3,,5.1,,도라지차
caryu-ducungca-garu,차류,두충차 (가루),가루,차류/두충차/가루,354.0,14.3,3.8,67.9,,"두충차, 가루"
caryu-sagwaca,차류,사과차,생,차류/사과차/생,167.0,0.1,0.0,41.6,,사과차
caryu-sangjica,차류,상지차,생,차류/상지차/생,360.0,6.0,2.4,78.6,,"상지차, 말린것"
caryu-saenggangca-garu,차류,생강차 (가루),가루,차류/생강차/가루,353.0,0.1,0.2,90.7,,"생강차, 가루"
caryu-saenggangceong,차류,생강청,생,차류/생강청/생,246.0,0.1,0.65,59.9,57.61,생강청
caryu-ssanghwaca-garu,차류,쌍화차 (가루),가루,차류/쌍화차/가루,411.0,1.64,3.81,92.61,42.6,"쌍화차, 가루"
caryu-ssugca,차류,쑥차,생,차류/쑥차/생,338.0,26.3,0.8,56.4,,"쑥차, 말린것"
caryu-yakonca,차류,야콘차,생,차류/야콘차/생,98.0,0.6,0.0,24.0,,야콘차
caryu-omijaca,차류,오미자차,생,차류/오미자차/생,371.0,16.3,7.0,60.8,,"오미자차, 말린것"
caryu-yujaca,차류,유자차,생,차류/유자차/생,30.0,0.04,0.01,7.51,6.51,"유자차, 유자차, 고형물 포함"
caryu-yujaceong,차류,유자청,생,차류/유자청/생,251.0,0.39,0.1,62.03,58.81,유자청
caryu-yulmuca-garu,차류,율무차 (가루),가루,차류/율무차/가루,463.0,8.57,17.17,68.56,23.46,"율무차, 가루"
caryu-insamca-garu,차류,인삼차 (가루),가루,차류/인삼차/가루,397.0,0.89,0.78,96.52,82.5,"인삼차, 과립차, 가루, 인삼차, 과립차, 가루, 물에 탄것"
caryu-cikeorica,차류,치커리차,생,차류/치커리차/생,369.0,7.3,0.2,84.6,,"치커리차, 말린것"
caryu-kaperate-garu,차류,카페라테 (가루),가루,차류/카페라테/가루,497.0,6.88,25.11,60.8,24.0,"카페라테, 가루, 인스턴트, 카페라테, 가루, 물에 탄것(중량 14.2g)"
caryu-keopi,차류,커피,생,차류/커피/생,38.0,0.81,0.12,8.34,7.06,"커피, 아메리카노(2샷), 커피, 에스프레소, 커피, 원두, 커피, 캔, 커피, 커피가루, 디카페인, 커피, 커피가루, 인스턴트, 커피, 커피가루, 물에 탄것(중량 1g), 커피, 커피가루, 설탕, 인스턴트, 커피, 커피가루, 설탕, 물에 탄것(중량 2.7g), 커피, 커피가루, 설탕, 크림, 인스턴트, 커피, 커피가루, 설탕, 크림, 물에 탄것(중량 12g)"
caryu-heosgae,차류,헛개,생,차류/헛개/생,1.0,0.0,0.0,0.26,0.05,헛개 음료
caryu-hongsam,차류,홍삼,생,차류/홍삼/생,40.0,0.28,0.24,9.27,6.32,홍삼 음료
caryu-hongsamca-garu,차류,홍삼차 (가루),가루,차류/홍삼차/가루,382.0,1.3,0.7,95.8,,"홍삼차, 가루"
caryu-hongca,차류,홍차,생,차류/홍차/생,30.0,0.0,0.0,7.59,6.27,"홍차, 홍차, 레몬, 홍차, 복숭아, 캔, 홍차, 밀크티, 캔"
caryu-hongca-garu,차류,홍차 (가루),가루,차류/홍차/가루,397.5,0.25,0.05,98.82499999999999,94.83000000000001,"홍차, 레몬, 가루, 홍차, 복숭아, 가루"
caesoryu-goguma,채소류,고구마,생,채소류/고구마/생,23.0,0.74,0.06,4.96,0.33,"고구마, 잎, 생것, 고구마, 잎, 데친것, 고구마, 줄기, 생것, 고구마, 줄기, 데친것, 고구마, 줄기, 삶은것, 고구마, 줄기, 삶아서 말린것, 삶은것, 고구마, 줄기, 껍질 포함, 생것, 고구마, 줄기, 껍질 포함, 삶은것, 고구마, 줄기, 껍질 포함, 삶아서 말린것, 고구마, 줄기, 껍질 포함, 삶아서 말린것, 삶은것"
caesoryu-gocunaengi,채소류,고추냉이,생,채소류/고추냉이/생,103.0,2.9,0.5,23.7,,"고추냉이, 뿌리, 생것, 고추냉이, 잎줄기, 생것"
caesoryu-gimci,채소류,김치,생,채소류/김치/생,37.0,1.85,0.43,6.49,2.4,"김치, 갓김치, 김치, 고들빼기, 김치, 깍두기, 김치, 나박 김치, 김치, 동치미, 김치, 배추 김치, 김치, 배추 김치, 봄 재배, 김치, 배추 김치, 여름 재배, 김치, 배추 김치, 가을 재배, 김치, 백김치, 김치, 열무 김치, 김치, 열무 물김치, 김치, 오이 소박이, 김치, 유채 김치, 김치, 유채 물김치, 김치, 총각 김치, 김치, 파 김치, 김치, 얼갈이배추 김치"
caesoryu-nalgaekong,채소류,날개콩,생,채소류/날개콩/생,36.0,1.9,0.2,6.5,,"날개콩, 미숙, 생것"
caesoryu-danggeun,채소류,당근,생,채소류/당근/생,31.0,0.97,0.13,7.01,2.39,"당근, 뿌리, 생것, 당근, 뿌리, 데친것, 당근 주스, 당근 주스, 캔"
caesoryu-deodeog,채소류,더덕,생,채소류/더덕/생,80.0,2.28,0.76,17.58,4.86,"더덕, 뿌리, 생것, 더덕, 뿌리, 구운것(팬), 더덕, 순, 생것, 더덕, 순, 데친것"
caesoryu-deodeog-garu,채소류,더덕 (가루),가루,채소류/더덕/가루,339.0,11.19,0.77,78.38,15.09,"더덕, 뿌리, 가루"
caesoryu-doraji,채소류,도라지,생,채소류/도라지/생,58.0,1.75,0.15,13.42,0.61,"도라지, 뿌리, 생것, 도라지, 뿌리, 데친것, 도라지, 뿌리, 말린것, 도라지, 순, 생것, 도라지, 순, 데친것"
caesoryu-doraji-garu,채소류,도라지 (가루),가루,채소류/도라지/가루,339.0,12.53,1.12,76.65,5.96,"도라지, 뿌리, 가루"
caesoryu-deulggae,채소류,들깨,생,채소류/들깨/생,17.0,1.7,0.1,2.5,,"들깨, 싹, 생것"
caesoryu-deulggaesipjangajji,채소류,들깻잎장아찌,생,채소류/들깻잎장아찌/생,124.0,4.03,0.42,26.0,16.41,들깻잎장아찌
caesoryu-deulggaesipjangajji-tongjorim,채소류,들깻잎장아찌 (통조림),통조림,채소류/들깻잎장아찌/통조림,76.0,4.7,1.7,10.4,,"들깻잎장아찌, 통조림"
caesoryu-maneul,채소류,마늘,생,채소류/마늘/생,131.0,7.45,0.13,26.78,0.47,"마늘, 생것, 마늘, 데친것, 마늘, 통마늘, 구운것, 마늘, 말린것, 마늘, 동결건조, 마늘, 난지형, 생것, 마늘, 난지형, 데친것, 마늘, 난지형, 통마늘, 구운것, 마늘, 난지형, 냉동, 마늘, 한지형, 생것, 마늘, 한지형, 데친것, 마늘, 한지형, 통마늘, 구운것, 마늘, 한지형, 볶은것, 마늘, 깐마늘, 수입산, 생것, 마늘, 깐마늘, 수입산, 데친것, 마늘, 다진것, 마늘 장아찌"
caesoryu-memil,채소류,메밀,생,채소류/메밀/생,24.0,1.9,1.2,1.9,,"메밀, 싹, 생것"
caesoryu-mu,채소류,무,생,채소류/무/생,21.0,0.755,0.145=,4.625,2.59=5,"무, 조선무, 생것, 무, 조선무, 삶은것"
caesoryu-mu-jeolim,채소류,무 (절임),절임,채소류/무/절임,15.0,0.54,0.03,3.1,1.46,"무 절임, 단무지, 무 절임, 쌈무, 무 절임, 치킨무"
caesoryu-mugugmul,채소류,무국물,생,채소류/무국물/생,3.0,0.16,0.0,0.55,0.36,무국물
caesoryu-mumalraengi,채소류,무말랭이,생,채소류/무말랭이/생,131.0,2.25,0.61,29.24,16.75,"무말랭이, 말린것, 무말랭이, 말린것, 불린것, 무말랭이 무침"
